evidence_id	source_id	start_seconds	end_seconds	topic_tags	evidence_level	review_status	promotion_target
corpus-152-lh_bili_season_bv15j421u7xq-seg-001	LH_BILI_SEASON_BV15J421U7XQ	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-153-lh_bili_season_bv1zy421i7nu-seg-001	LH_BILI_SEASON_BV1ZY421I7NU	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-154-lh_bili_season_bv1ud421e7uk-seg-001	LH_BILI_SEASON_BV1UD421E7UK	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-155-lh_bili_season_bv1pd421j7tp-seg-001	LH_BILI_SEASON_BV1PD421J7TP	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-156-lh_bili_season_bv1yf421f7rt-seg-001	LH_BILI_SEASON_BV1YF421F7RT	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-157-lh_bili_season_bv1az421f7xp-seg-001	LH_BILI_SEASON_BV1AZ421F7XP	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-158-lh_bili_season_bv1mm411d7ji-seg-001	LH_BILI_SEASON_BV1MM411D7JI	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-159-lh_bili_season_bv1yz421y7aa-seg-001	LH_BILI_SEASON_BV1YZ421Y7AA	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-160-lh_bili_season_bv1rx421m7rq-seg-001	LH_BILI_SEASON_BV1RX421M7RQ	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-161-lh_bili_season_bv14e421m7ye-seg-001	LH_BILI_SEASON_BV14E421M7YE	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-162-lh_bili_season_bv1rd421n7ic-seg-001	LH_BILI_SEASON_BV1RD421N7IC	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-163-lh_bili_season_bv1hz421e7xr-seg-001	LH_BILI_SEASON_BV1HZ421E7XR	0		rear_footwork	content_model_candidate	pending_human_review	none_until_reviewed
corpus-164-lh_bili_season_bv1wm411m7uf-seg-001	LH_BILI_SEASON_BV1WM411M7UF	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-165-lh_bili_season_bv1jc411j7ni-seg-001	LH_BILI_SEASON_BV1JC411J7NI	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-166-lh_bili_season_bv1rx4y1b7u1-seg-001	LH_BILI_SEASON_BV1RX4Y1B7U1	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-167-lh_bili_season_bv1up421d7ng-seg-001	LH_BILI_SEASON_BV1UP421D7NG	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-168-lh_bili_season_bv1az421u7kk-seg-001	LH_BILI_SEASON_BV1AZ421U7KK	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-169-lh_bili_season_bv1ub42187dy-seg-001	LH_BILI_SEASON_BV1UB42187DY	0		high_clear	content_model_candidate	pending_human_review	none_until_reviewed
corpus-170-lh_bili_season_bv1gi421y7rp-seg-001	LH_BILI_SEASON_BV1GI421Y7RP	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-171-lh_bili_season_bv1ni421k7vr-seg-001	LH_BILI_SEASON_BV1NI421K7VR	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-172-lh_bili_season_bv1vm421m7co-seg-001	LH_BILI_SEASON_BV1VM421M7CO	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-173-lh_bili_season_bv1ks421w7cj-seg-001	LH_BILI_SEASON_BV1KS421W7CJ	0		equipment	content_model_candidate	pending_human_review	none_until_reviewed
corpus-174-lh_bili_season_bv1zd421g7x9-seg-001	LH_BILI_SEASON_BV1ZD421G7X9	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-175-lh_bili_season_bv1wi421q7ax-seg-001	LH_BILI_SEASON_BV1WI421Q7AX	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-176-lh_bili_season_bv1cd421v7qw-seg-001	LH_BILI_SEASON_BV1CD421V7QW	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-177-lh_bili_season_bv1di421s7l3-seg-001	LH_BILI_SEASON_BV1DI421S7L3	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-178-lh_bili_season_bv1k7421f7wd-seg-001	LH_BILI_SEASON_BV1K7421F7WD	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-179-lh_bili_season_bv1bs411k7t6-seg-001	LH_BILI_SEASON_BV1BS411K7T6	0		high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-180-lh_bili_season_bv1wm4m167jx-seg-001	LH_BILI_SEASON_BV1WM4M167JX	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-181-lh_bili_season_bv1cy411b7mj-seg-001	LH_BILI_SEASON_BV1CY411B7MJ	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-182-lh_bili_season_bv1cw4m1e7pb-seg-001	LH_BILI_SEASON_BV1CW4M1E7PB	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-183-lh_bili_season_bv1a6421z7le-seg-001	LH_BILI_SEASON_BV1A6421Z7LE	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-184-lh_bili_season_bv1e4421s76x-seg-001	LH_BILI_SEASON_BV1E4421S76X	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-185-lh_bili_season_bv1xs421t74y-seg-001	LH_BILI_SEASON_BV1XS421T74Y	0		high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-186-lh_bili_season_bv1z4421s776-seg-001	LH_BILI_SEASON_BV1Z4421S776	0		equipment	content_model_candidate	pending_human_review	none_until_reviewed
corpus-187-lh_bili_season_bv1qs42197dd-seg-001	LH_BILI_SEASON_BV1QS42197DD	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-188-lh_bili_season_bv1xr421t7z3-seg-001	LH_BILI_SEASON_BV1XR421T7Z3	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-189-lh_bili_season_bv1jt421k7gy-seg-001	LH_BILI_SEASON_BV1JT421K7GY	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-190-lh_bili_season_bv1mb421n77f-seg-001	LH_BILI_SEASON_BV1MB421N77F	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-191-lh_bili_season_bv1mz421t7lr-seg-001	LH_BILI_SEASON_BV1MZ421T7LR	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-192-lh_bili_season_bv13u411s7am-seg-001	LH_BILI_SEASON_BV13U411S7AM	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-193-lh_bili_season_bv1ez421i7px-seg-001	LH_BILI_SEASON_BV1EZ421I7PX	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-194-lh_bili_season_bv1su411u7fd-seg-001	LH_BILI_SEASON_BV1SU411U7FD	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-195-lh_bili_season_bv1ms421x7sn-seg-001	LH_BILI_SEASON_BV1MS421X7SN	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-196-lh_bili_season_bv1bs421x7ha-seg-001	LH_BILI_SEASON_BV1BS421X7HA	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-197-lh_bili_season_bv1kz421i7cj-seg-001	LH_BILI_SEASON_BV1KZ421I7CJ	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-198-lh_bili_season_bv1px4y147ug-seg-001	LH_BILI_SEASON_BV1PX4Y147UG	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-199-lh_bili_season_bv1bi421h7b5-seg-001	LH_BILI_SEASON_BV1BI421H7B5	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-200-lh_bili_season_bv1je4m1d7x2-seg-001	LH_BILI_SEASON_BV1JE4M1D7X2	0		high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-201-lh_bili_season_bv1px4y1s7gl-seg-001	LH_BILI_SEASON_BV1PX4Y1S7GL	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-202-lh_bili_season_bv1wm4m1173q-seg-001	LH_BILI_SEASON_BV1WM4M1173Q	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-203-lh_bili_season_bv1ow4m1r7x8-seg-001	LH_BILI_SEASON_BV1OW4M1R7X8	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-204-lh_bili_season_bv1cs42197qo-seg-001	LH_BILI_SEASON_BV1CS42197QO	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-205-lh_bili_season_bv11w4m167ui-seg-001	LH_BILI_SEASON_BV11W4M167UI	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-206-lh_bili_season_bv11y411h74p-seg-001	LH_BILI_SEASON_BV11Y411H74P	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-207-lh_bili_season_bv1em4m1a7of-seg-001	LH_BILI_SEASON_BV1EM4M1A7OF	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-208-lh_bili_season_bv1gkpcemexm-seg-001	LH_BILI_SEASON_BV1GKPCEMEXM	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-209-lh_bili_season_bv1wg4jedetk-seg-001	LH_BILI_SEASON_BV1WG4JEDETK	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-210-lh_bili_season_bv1uqtge5enw-seg-001	LH_BILI_SEASON_BV1UQTGE5ENW	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-211-lh_bili_season_bv1vxtfesenw-seg-001	LH_BILI_SEASON_BV1VXTFESENW	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-212-lh_bili_season_bv1ecsbeaemr-seg-001	LH_BILI_SEASON_BV1ECSBEAEMR	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-213-lh_bili_season_bv17t2wyxef3-seg-001	LH_BILI_SEASON_BV17T2WYXEF3	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-214-lh_bili_season_bv1zx2wydesv-seg-001	LH_BILI_SEASON_BV1ZX2WYDESV	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-215-lh_bili_season_bv1kc2uy8elq-seg-001	LH_BILI_SEASON_BV1KC2UY8ELQ	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-216-lh_bili_season_bv19x2ryfebu-seg-001	LH_BILI_SEASON_BV19X2RYFEBU	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-217-lh_bili_season_bv11kmpy2esb-seg-001	LH_BILI_SEASON_BV11KMPY2ESB	0		equipment	content_model_candidate	pending_human_review	none_until_reviewed
corpus-218-lh_bili_season_bv1bfmnynen5-seg-001	LH_BILI_SEASON_BV1BFMNYNEN5	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-219-lh_bili_season_bv1xacmybeo7-seg-001	LH_BILI_SEASON_BV1XACMYBEO7	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-220-lh_bili_season_bv1gtcdyze69-seg-001	LH_BILI_SEASON_BV1GTCDYZE69	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-221-lh_bili_season_bv1xrywy8edw-seg-001	LH_BILI_SEASON_BV1XRYWY8EDW	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-222-lh_bili_season_bv1mh1py5eqq-seg-001	LH_BILI_SEASON_BV1MH1PY5EQQ	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-223-lh_bili_fav_bv1ys1ayke54-seg-001	LH_BILI_FAV_BV1YS1AYKE54	0		smash,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-224-lh_bili_season_bv1wksty7e8w-seg-001	LH_BILI_SEASON_BV1WKSTY7E8W	0		high_clear,internal_rotation,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-225-lh_bili_season_bv1vpdnyjepu-seg-001	LH_BILI_SEASON_BV1VPDNYJEPU	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-226-lh_bili_season_bv1cjdqyuegc-seg-001	LH_BILI_SEASON_BV1CJDQYUEGC	0		high_clear,power_framework,match_transfer	content_model_candidate	pending_human_review	none_until_reviewed
corpus-227-lh_bili_season_bv1cadqygeis-seg-001	LH_BILI_SEASON_BV1CADQYGEIS	0		high_clear,power_framework,match_transfer	content_model_candidate	pending_human_review	none_until_reviewed
corpus-228-lh_bili_season_bv1eadqypejo-seg-001	LH_BILI_SEASON_BV1EADQYPEJO	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-229-lh_bili_season_bv15cm2y1eui-seg-001	LH_BILI_SEASON_BV15CM2Y1EUI	0		high_clear,power_framework,match_transfer	content_model_candidate	pending_human_review	none_until_reviewed
corpus-230-lh_bili_season_bv1ezu3ydeys-seg-001	LH_BILI_SEASON_BV1EZU3YDEYS	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-231-lh_bili_season_bv1cxsny2ekp-seg-001	LH_BILI_SEASON_BV1CXSNY2EKP	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-232-lh_bili_season_bv1kxbeyiebj-seg-001	LH_BILI_SEASON_BV1KXBEYIEBJ	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-233-lh_bili_season_bv1lnzzy3edv-seg-001	LH_BILI_SEASON_BV1LNZZY3EDV	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-234-lh_bili_season_bv1wezoyvebn-seg-001	LH_BILI_SEASON_BV1WEZOYVEBN	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-235-lh_bili_season_bv1tki1ybeul-seg-001	LH_BILI_SEASON_BV1TKI1YBEUL	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-236-lh_bili_season_bv18kqwymex7-seg-001	LH_BILI_SEASON_BV18KQWYMEX7	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-237-lh_bili_season_bv19wqpyyey9-seg-001	LH_BILI_SEASON_BV19WQPYYEY9	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-238-lh_bili_fav_bv1srqdyzea3-seg-001	LH_BILI_FAV_BV1SRQDYZEA3	0		power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-239-lh_bili_season_bv158qhy5ela-seg-001	LH_BILI_SEASON_BV158QHY5ELA	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-240-lh_bili_season_bv1bqbfywepu-seg-001	LH_BILI_SEASON_BV1BQBFYWEPU	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-241-lh_bili_season_bv1g8cfyveke-seg-001	LH_BILI_SEASON_BV1G8CFYVEKE	0		smash,high_clear	content_model_candidate	pending_human_review	none_until_reviewed
corpus-242-lh_bili_season_bv1b9cryfetr-seg-001	LH_BILI_SEASON_BV1B9CRYFETR	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-243-lh_bili_season_bv1bbcbyzedr-seg-001	LH_BILI_SEASON_BV1BBCBYZEDR	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-244-lh_bili_season_bv1e76uy9eeb-seg-001	LH_BILI_SEASON_BV1E76UY9EEB	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-245-lh_bili_season_bv1i3rpyje6v-seg-001	LH_BILI_SEASON_BV1I3RPYJE6V	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-246-lh_bili_season_bv1qdr3ybecn-seg-001	LH_BILI_SEASON_BV1QDR3YBECN	0		equipment	content_model_candidate	pending_human_review	none_until_reviewed
corpus-247-lh_bili_season_bv1tdruyte46-seg-001	LH_BILI_SEASON_BV1TDRUYTE46	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-248-lh_bili_season_bv1rurkywe8x-seg-001	LH_BILI_SEASON_BV1RURKYWE8X	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-249-lh_bili_season_bv1rachesepm-seg-001	LH_BILI_SEASON_BV1RACHESEPM	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-250-lh_bili_season_bv1dkc2eeeql-seg-001	LH_BILI_SEASON_BV1DKC2EEEQL	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-251-lh_bili_season_bv1szc8eqevs-seg-001	LH_BILI_SEASON_BV1SZC8EQEVS	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-252-lh_bili_season_bv11nwmebeqk-seg-001	LH_BILI_SEASON_BV11NWMEBEQK	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-253-lh_bili_season_bv1tqfxecehy-seg-001	LH_BILI_SEASON_BV1TQFXECEHY	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-254-lh_bili_season_bv1fafoe7exf-seg-001	LH_BILI_SEASON_BV1FAFOE7EXF	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-255-lh_bili_season_bv1ucpreveje-seg-001	LH_BILI_SEASON_BV1UCPREVEJE	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-256-lh_bili_season_bv1yinbezeep-seg-001	LH_BILI_SEASON_BV1YINBEZEEP	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-257-lh_bili_season_bv1lzaae7egy-seg-001	LH_BILI_SEASON_BV1LZAAE7EGY	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-258-lh_bili_season_bv1u7aoebew7-seg-001	LH_BILI_SEASON_BV1U7AOEBEW7	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-259-lh_bili_season_bv1a7pvece1g-seg-001	LH_BILI_SEASON_BV1A7PVECE1G	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-260-lh_bili_season_bv1a7pveceo8-seg-001	LH_BILI_SEASON_BV1A7PVECEO8	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-261-lh_bili_season_bv1b99tytexv-seg-001	LH_BILI_SEASON_BV1B99TYTEXV	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-262-lh_bili_season_bv1nix9yyeyg-seg-001	LH_BILI_SEASON_BV1NIX9YYEYG	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-263-lh_bili_season_bv1t394yfeiy-seg-001	LH_BILI_SEASON_BV1T394YFEIY	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-264-lh_bili_season_bv1bprjy5eni-seg-001	LH_BILI_SEASON_BV1BPRJY5ENI	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-265-lh_bili_season_bv1uhqlybew5-seg-001	LH_BILI_SEASON_BV1UHQLYBEW5	0		high_clear,internal_rotation,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-266-lh_bili_season_bv1nwqay1e5m-seg-001	LH_BILI_SEASON_BV1NWQAY1E5M	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-267-lh_bili_season_bv1swqoy5env-seg-001	LH_BILI_SEASON_BV1SWQOY5ENV	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-268-lh_bili_season_bv18nxay5e9r-seg-001	LH_BILI_SEASON_BV18NXAY5E9R	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-269-lh_bili_season_bv1snzcyheon-seg-001	LH_BILI_SEASON_BV1SNZCYHEON	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-270-lh_bili_season_bv16wzeyqeta-seg-001	LH_BILI_SEASON_BV16WZEYQETA	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-271-lh_bili_season_bv1jbzbyfe9t-seg-001	LH_BILI_SEASON_BV1JBZBYFE9T	0		smash,high_clear,top_elbow,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-272-lh_bili_season_bv1xcd8ynenf-seg-001	LH_BILI_SEASON_BV1XCD8YNENF	0		high_clear,power_framework,match_transfer	content_model_candidate	pending_human_review	none_until_reviewed
corpus-273-lh_bili_season_bv1q2d8yeecg-seg-001	LH_BILI_SEASON_BV1Q2D8YEECG	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-274-lh_bili_season_bv1fjdzy6emy-seg-001	LH_BILI_SEASON_BV1FJDZY6EMY	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-275-lh_bili_season_bv1kvdzy1ewg-seg-001	LH_BILI_SEASON_BV1KVDZY1EWG	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-276-lh_bili_season_bv1yr5ezbev9-seg-001	LH_BILI_SEASON_BV1YR5EZBEV9	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-277-lh_bili_season_bv13f5ezden4-seg-001	LH_BILI_SEASON_BV13F5EZDEN4	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-278-lh_bili_season_bv1uulez4e9m-seg-001	LH_BILI_SEASON_BV1UULEZ4E9M	0		high_clear,top_elbow,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-279-lh_bili_season_bv1g8v8zhe29-seg-001	LH_BILI_SEASON_BV1G8V8ZHE29	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-280-lh_bili_season_bv1dh5uzfeus-seg-001	LH_BILI_SEASON_BV1DH5UZFEUS	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-281-lh_bili_season_bv1ike3zxemg-seg-001	LH_BILI_SEASON_BV1IKE3ZXEMG	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-282-lh_bili_season_bv1khewz1efg-seg-001	LH_BILI_SEASON_BV1KHEWZ1EFG	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-283-lh_bili_season_bv1vfeszrecd-seg-001	LH_BILI_SEASON_BV1VFESZRECD	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-284-lh_bili_season_bv1o2erz5eew-seg-001	LH_BILI_SEASON_BV1O2ERZ5EEW	0		high_clear,rear_footwork,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-285-lh_bili_season_bv17tjhzme18-seg-001	LH_BILI_SEASON_BV17TJHZME18	0		smash,high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-286-lh_bili_season_bv1jgjhz5ewl-seg-001	LH_BILI_SEASON_BV1JGJHZ5EWL	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-287-lh_bili_season_bv1upjgzkelr-seg-001	LH_BILI_SEASON_BV1UPJGZKELR	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-288-lh_bili_season_bv1k4jgzyeox-seg-001	LH_BILI_SEASON_BV1K4JGZYEOX	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-289-lh_bili_season_bv1vejrziext-seg-001	LH_BILI_SEASON_BV1VEJRZIEXT	0		power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-290-lh_bili_season_bv1q4jrz3eps-seg-001	LH_BILI_SEASON_BV1Q4JRZ3EPS	0		high_clear,rear_footwork,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-291-lh_bili_season_bv1dg7wzyeym-seg-001	LH_BILI_SEASON_BV1DG7WZYEYM	0		high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-292-lh_bili_season_bv14m7szlemb-seg-001	LH_BILI_SEASON_BV14M7SZLEMB	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-293-lh_bili_season_bv13ctmzge3u-seg-001	LH_BILI_SEASON_BV13CTMZGE3U	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-294-lh_bili_season_bv1sattzfe1c-seg-001	LH_BILI_SEASON_BV1SATTZFE1C	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-295-lh_bili_season_bv1dknzzrenf-seg-001	LH_BILI_SEASON_BV1DKNZZRENF	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-296-lh_bili_season_bv1bckoz6eob-seg-001	LH_BILI_SEASON_BV1BCKOZ6EOB	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-297-lh_bili_season_bv1zik6zre3x-seg-001	LH_BILI_SEASON_BV1ZIK6ZRE3X	0		smash,high_clear,power_framework,student_fit	content_model_candidate	pending_human_review	none_until_reviewed
corpus-298-lh_bili_season_bv1ckmqzseef-seg-001	LH_BILI_SEASON_BV1CKMQZSEEF	0		smash,high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-299-lh_bili_season_bv1nku2zmeai-seg-001	LH_BILI_SEASON_BV1NKU2ZMEAI	0		high_clear,power_framework	content_model_candidate	pending_human_review	none_until_reviewed
corpus-300-lh_bili_season_bv1p2gazqehj-seg-001	LH_BILI_SEASON_BV1P2GAZQEHJ	0		equipment	content_model_candidate	pending_human_review	none_until_reviewed
